background_id,archetype,flavor,origin_locality_id,origin_locality_name,file
alchemist_civic,Alchemist,Civic,shelkopolis,Shelkopolis,/home/oai/share/new_campaign_docs/shelkopolis/alchemist_civic.md
alchemist_frontier,Alchemist,Frontier,mimolot_academy,Mimolot Academy,/home/oai/share/new_campaign_docs/mimolot_academy/alchemist_frontier.md
alchemist_occult,Alchemist,Occult,guildheart_hub,Guildheart Hub,/home/oai/share/new_campaign_docs/guildheart_hub/alchemist_occult.md
archer_civic,Archer,Civic,shelkopolis,Shelkopolis,/home/oai/share/new_campaign_docs/shelkopolis/archer_civic.md
archer_frontier,Archer,Frontier,sunspire_haven,Sunspire Haven,/home/oai/share/new_campaign_docs/sunspire_haven/archer_frontier.md
archer_occult,Archer,Occult,guildheart_hub,Guildheart Hub,/home/oai/share/new_campaign_docs/guildheart_hub/archer_occult.md
artificer_civic,Artificer,Civic,shelkopolis,Shelkopolis,/home/oai/share/new_campaign_docs/shelkopolis/artificer_civic.md
artificer_frontier,Artificer,Frontier,soreheim_proper,Soreheim Proper,/home/oai/share/new_campaign_docs/soreheim_proper/artificer_frontier.md
artificer_occult,Artificer,Occult,guildheart_hub,Guildheart Hub,/home/oai/share/new_campaign_docs/guildheart_hub/artificer_occult.md
assassin_civic,Assassin,Civic,shelkopolis,Shelkopolis,/home/oai/share/new_campaign_docs/shelkopolis/assassin_civic.md
assassin_frontier,Assassin,Frontier,shelkopolis,Shelkopolis,/home/oai/share/new_campaign_docs/shelkopolis/assassin_frontier.md
assassin_occult,Assassin,Occult,shirshal,Shirshal,/home/oai/share/new_campaign_docs/shirshal/assassin_occult.md
bard_civic,Bard,Civic,shelkopolis,Shelkopolis,/home/oai/share/new_campaign_docs/shelkopolis/bard_civic.md
bard_frontier,Bard,Frontier,guildheart_hub,Guildheart Hub,/home/oai/share/new_campaign_docs/guildheart_hub/bard_frontier.md
bard_occult,Bard,Occult,panim_haven,Panim Haven,/home/oai/share/new_campaign_docs/panim_haven/bard_occult.md
beastmaster_civic,Beastmaster,Civic,soreheim_proper,Soreheim Proper,/home/oai/share/new_campaign_docs/soreheim_proper/beastmaster_civic.md
beastmaster_frontier,Beastmaster,Frontier,aurora_crown_commune,Aurora Crown Commune,/home/oai/share/new_campaign_docs/aurora_crown_commune/beastmaster_frontier.md
beastmaster_occult,Beastmaster,Occult,fairhaven,Fairhaven,/home/oai/share/new_campaign_docs/fairhaven/beastmaster_occult.md
berserker_civic,Berserker,Civic,soreheim_proper,Soreheim Proper,/home/oai/share/new_campaign_docs/soreheim_proper/berserker_civic.md
berserker_frontier,Berserker,Frontier,sunspire_haven,Sunspire Haven,/home/oai/share/new_campaign_docs/sunspire_haven/berserker_frontier.md
berserker_occult,Berserker,Occult,cosmoria,Cosmoria,/home/oai/share/new_campaign_docs/cosmoria/berserker_occult.md
cleric_civic,Cleric,Civic,shelkopolis,Shelkopolis,/home/oai/share/new_campaign_docs/shelkopolis/cleric_civic.md
cleric_frontier,Cleric,Frontier,ithtananalor,Ithtananalor,/home/oai/share/new_campaign_docs/ithtananalor/cleric_frontier.md
cleric_occult,Cleric,Occult,guildheart_hub,Guildheart Hub,/home/oai/share/new_campaign_docs/guildheart_hub/cleric_occult.md
death_knight_civic,Death Knight,Civic,panim_haven,Panim Haven,/home/oai/share/new_campaign_docs/panim_haven/death_knight_civic.md
death_knight_frontier,Death Knight,Frontier,ithtananalor,Ithtananalor,/home/oai/share/new_campaign_docs/ithtananalor/death_knight_frontier.md
death_knight_occult,Death Knight,Occult,shirshal,Shirshal,/home/oai/share/new_campaign_docs/shirshal/death_knight_occult.md
elementalist_civic,Elementalist,Civic,sunspire_haven,Sunspire Haven,/home/oai/share/new_campaign_docs/sunspire_haven/elementalist_civic.md
elementalist_frontier,Elementalist,Frontier,aurora_crown_commune,Aurora Crown Commune,/home/oai/share/new_campaign_docs/aurora_crown_commune/elementalist_frontier.md
elementalist_occult,Elementalist,Occult,mimolot_academy,Mimolot Academy,/home/oai/share/new_campaign_docs/mimolot_academy/elementalist_occult.md
engineer_civic,Engineer,Civic,soreheim_proper,Soreheim Proper,/home/oai/share/new_campaign_docs/soreheim_proper/engineer_civic.md
