id,name,category,parent_polity_raw,parent_polity_normalized,umbrella_polity,ruling_house,parent_macroregion,parent_settlement,truth_layer,support_tier,is_water_valid,is_uninhabitable_exclusion,source_basis,x_v28_8,y_v28_8,x_v28_9,y_v28_9,generic_npc_role_count,named_npc_count
1,Aurora Meadows,macroregion,The Principalities,The Principalities,The Principalities,,Aurora Meadows,,reconciled_canon,v28_8_emitted,False,True,02_CANON_BASELINE/macroregions/aurora_meadows.json,1510.0,220.0,1510.0,220.0,0,1
2,Frostline Crossing,wilderness,The Principalities,The Principalities,The Principalities,,Aurora Meadows,,,v28_8_emitted,False,True,02_CANON_BASELINE/wilderness_points/frostline_crossing.json,1540.0,205.0,1540.0,205.0,0,1
3,Hollow Veil Shelter,wilderness,The Principalities,The Principalities,The Principalities,,Aurora Meadows,,,v28_8_emitted,False,True,02_CANON_BASELINE/wilderness_points/hollow_veil_shelter.json,1465.0,210.0,1465.0,210.0,0,1
4,Brineland,macroregion,The Principalities,The Principalities,The Principalities,,Brineland,,reconciled_canon,v28_8_emitted,True,False,02_CANON_BASELINE/macroregions/brineland.json,1600.0,545.0,1600.0,545.0,0,1
5,Cosmoria,settlement,House Cosmouth,Principality of Cosmouth,The Principalities,House Cosmouth,,Cosmoria,direct_canon,v28_8_emitted,True,False,02_CANON_BASELINE/settlements/cosmoria.json,1740.0,700.0,1740.0,700.0,8,14
6,Cosmouth Archives and Treasury,site,House Cosmouth,Principality of Cosmouth,The Principalities,House Cosmouth,,Cosmoria,conservative_inference,v28_8_emitted,True,False,03_LOCALITY_ENGINE/site_packets/cosmoria_cosmouth_archives_and_treasury.json,1722.0,706.0,1722.0,706.0,0,1
7,Grand Shipwright Tier,site,House Cosmouth,Principality of Cosmouth,The Principalities,House Cosmouth,,Cosmoria,conservative_inference,v28_8_emitted,True,False,03_LOCALITY_ENGINE/site_packets/cosmoria_grand_shipwright_tier.json,1752.0,714.0,1752.0,714.0,0,0
8,Harbor Ledger Docks,site,House Cosmouth,Principality of Cosmouth,The Principalities,House Cosmouth,,Cosmoria,conservative_inference,v28_8_emitted,True,False,03_LOCALITY_ENGINE/site_packets/cosmoria_harbor_ledger_docks.json,1732.0,722.0,1732.0,722.0,0,0
9,Deep Forest,macroregion,The Principalities,The Principalities,The Principalities,,Deep Forest,,reconciled_canon,v28_8_emitted,False,False,02_CANON_BASELINE/macroregions/deep_forest.json,1470.0,740.0,1470.0,740.0,0,1
10,Emberforge Outpost,settlement,Principality of Shelk,Principality of Shelk,The Principalities,House Shelk,,Emberforge Outpost,direct_canon,v28_8_emitted,False,False,02_CANON_BASELINE/settlements/emberforge_outpost.json,1590.0,300.0,1590.0,300.0,2,4
11,Eternal Lands,macroregion,Soreheim Alliance,Soreheim Alliance,Soreheim Alliance,,Eternal Lands,,reconciled_canon,v28_8_emitted,False,False,02_CANON_BASELINE/macroregions/eternal_lands.json,405.0,255.0,405.0,255.0,0,1
12,Ashforge Quarry,settlement,Soreheim Alliance,Soreheim Alliance,Soreheim Alliance,,Eternal Lands,Ashforge Quarry,reconciled_canon,v28_8_emitted,False,False,02_CANON_BASELINE/settlements/ashforge_quarry.json,500.0,300.0,500.0,300.0,0,12
13,Embervale Settlement,settlement,Soreheim Alliance,Soreheim Alliance,Soreheim Alliance,,Eternal Lands,Embervale Settlement,reconciled_canon,v28_8_emitted,False,False,02_CANON_BASELINE/settlements/embervale_settlement.json,555.0,255.0,555.0,255.0,0,8
14,Fairhaven,settlement,Principality of Shelk,Principality of Shelk,The Principalities,House Shelk,,Fairhaven,direct_canon,v28_8_emitted,False,False,02_CANON_BASELINE/settlements/fairhaven.json,1296.0,520.0,1296.0,520.0,7,10
15,Fairhaven Chapel,site,Principality of Shelk,Principality of Shelk,The Principalities,House Shelk,,Fairhaven,conservative_inference,v28_8_emitted,False,False,03_LOCALITY_ENGINE/site_packets/fairhaven_fairhaven_chapel.json,1316.0,530.0,1316.0,530.0,0,0
16,Sunflower Market,site,Principality of Shelk,Principality of Shelk,The Principalities,House Shelk,,Fairhaven,conservative_inference,v28_8_emitted,False,False,03_LOCALITY_ENGINE/site_packets/fairhaven_sunflower_market.json,1298.0,536.0,1298.0,536.0,0,0
